color,shape,size,position
red,circle,small,center
red,square,medium,bottom
red,square,small,bottom
red,triangle,medium,center
green,square,large,bottom
blue,square,large,center
green,triangle,small,bottom
blue,triangle,small,center
red,triangle,large,center
red,triangle,small,top
red,square,large,top
red,triangle,medium,bottom
red,square,large,bottom
green,triangle,small,top
red,circle,large,bottom
blue,square,small,top
blue,circle,small,center
green,square,large,top
red,circle,medium,center
blue,square,small,center
red,triangle,large,center
green,circle,large,center
green,square,small,center
blue,square,small,center
red,square,small,bottom
red,square,medium,center
red,triangle,large,center
blue,circle,large,center
green,square,medium,center
red,circle,large,top
green,circle,large,top
green,circle,small,top
green,square,large,top
green,circle,small,bottom
blue,circle,small,top
blue,circle,small,center
red,square,large,bottom
blue,triangle,medium,bottom
blue,square,large,bottom
green,triangle,large,top
red,circle,small,bottom
blue,circle,large,center
red,triangle,large,top
green,square,large,top
blue,square,large,bottom
red,circle,small,center
red,circle,large,top
green,triangle,large,center
red,circle,medium,center
green,square,small,top
blue,square,small,top
green,triangle,small,center
blue,circle,small,center
